{'action_selection_timeout': 60,
 'discount': 0.95,
 'env': 'RockSample',
 'epsilon_decay': 0.99,
 'epsilon_decay_step': 20,
 'epsilon_minimum': 0.1,
 'epsilon_start': 1.0,
 'max_depth': 100,
 'max_particle_count': 2000,
 'max_steps': 200,
 'min_particle_count': 1000,
 'n_epochs': 8,
 'n_sims': 500,
 'n_start_states': 2000,
 'preferred_actions': True,
 'save': False,
 'seed': 123,
 'solver': 'POMCP',
 'test': 10,
 'timeout': 3600,
 'ucb_coefficient': 3.0,
 'use_tf': False}
 .  0x0  .   .   .   .   .   .   .   .  0x1  .   .   .  G 

 .   .   .   .  0x2  .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0x3  .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .  0x4  .   .   .   .   .   .  0x5  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .  0x6  .  G 

 .   .   .  0x7  .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .  0x8  .   .   .   .   .   .  G 

 .  0x9  .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .   .   .   .   .  0xa  .   .   .   .   .   .   .  G 

 .   .   .  0xb  .   .   .   .   .   .   .   .  0xc  .  G 

 .   .   .   .   .   .   .   .   .   .   .   .   .   .  G 

 .   .  0xd  .   .   .   .   .   .   .  0xe  .   .   .  G 

RockModel - Actual rock states = [0, 2, 4, 8, 16, 32, 64, 128, 256, 0, 1024, 2048, 0, 0, 16384]
500
tensor(43404.7852, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1015, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8052, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1981, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7536, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3293, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0974, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0973, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3455, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1014, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6615, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1980, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8051, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0973, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0959, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2771, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0957, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.5632, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1035, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.7357, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0949, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.6616, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7535, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0714, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
agent - Step Number = 11
agent - Step Result.Action = EAST
agent - Step Result.Observation = EMPTY
agent - Step Result.Reward = 0
BeliefTreeSolver - Time spent pruning = 6.604194641113281e-05 seconds
501
tensor(0.0970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1312, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0964, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8464, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9800, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0964, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2544, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9800, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4170, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9800, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1218, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0956, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8662, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.7887, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.0377, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8463, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1292, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0941, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1177, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.2543, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3259, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1179, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3630, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9800, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1217, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(1.4169, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0928, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0970, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.3519, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.9731, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0987, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1073, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.1311, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0963, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.0955, device='cuda:0', grad_fn=<MseLossBackward0>)
tensor(0.8662, device='cuda:0', grad_fn=<MseLossBackward0>)
